CustomerID,Gender,Age,AnnualIncome,SpendingScore
1,Male,71,32182,25
2,Female,34,107833,36
3,Male,26,76276,75
4,Male,50,39541,51
5,Male,70,114457,15
6,Female,37,102310,68
7,Male,30,64813,21
8,Male,45,57198,13
9,Male,65,28820,86
10,Female,46,44070,19
11,Male,30,89768,34
12,Male,63,31122,78
13,Male,52,100559,68
14,Male,78,93543,52
15,Female,23,103441,27
16,Male,35,61786,29
17,Female,68,114934,28
18,Female,22,119804,35
19,Female,64,26737,8
20,Male,42,56062,16
21,Female,19,74237,36
22,Male,27,71571,30
23,Female,73,45510,18
24,Female,47,39426,2
25,Female,67,57265,49
26,Female,76,37850,77
27,Female,62,138249,4
28,Female,22,86150,90
29,Female,72,107312,89
30,Female,73,109613,94
31,Male,50,94910,75
32,Male,71,72375,7
33,Female,18,141826,95
34,Female,35,55435,74
35,Female,49,116443,39
36,Male,64,77132,13
37,Female,66,98945,31
38,Male,28,102050,71
39,Male,38,149828,63
40,Male,43,115402,56
41,Male,42,22983,42
42,Male,39,117241,61
43,Female,76,40662,42
44,Female,44,43510,56
45,Female,66,98187,36
46,Female,30,60998,84
47,Female,50,76846,68
48,Male,51,114071,7
49,Female,58,26640,54
50,Female,52,64547,1
51,Male,18,74620,44
52,Female,38,35317,45
53,Male,65,135608,47
54,Female,72,27564,13
55,Male,23,47345,22
56,Female,45,133824,21
57,Female,34,114223,86
58,Male,22,143372,92
59,Male,48,99273,9
60,Male,22,94859,26
61,Male,55,100765,9
62,Male,20,130017,15
63,Male,70,94038,10
64,Male,40,143618,88
65,Male,54,72393,42
66,Female,70,86081,72
67,Female,54,145341,24
68,Male,27,122650,80
69,Female,27,49430,49
70,Female,36,95532,26
71,Female,34,47788,91
72,Female,38,115505,37
73,Male,31,68543,68
74,Female,26,33919,50
75,Male,63,89346,24
76,Female,18,116122,19
77,Female,68,59974,60
78,Female,62,127309,39
79,Male,30,36371,74
80,Female,21,65084,89
81,Male,79,49629,18
82,Female,18,71184,19
83,Male,66,81916,36
84,Female,57,147293,74
85,Male,49,93972,97
86,Male,51,82187,55
87,Female,45,32984,69
88,Male,48,53039,47
89,Female,25,105431,49
90,Female,56,103691,99
91,Female,43,78606,98
92,Female,75,30616,33
93,Female,51,122665,21
94,Female,71,125373,81
95,Female,71,70072,22
96,Female,20,44574,48
97,Female,76,23430,37
98,Female,67,139123,15
99,Female,29,32676,35
100,Male,18,30816,92
101,Male,71,52733,71
102,Female,61,105680,32
103,Female,22,22050,11
104,Female,47,129996,10
105,Female,47,53933,73
